name,pay period,gross income,icome tax,net income,super,error
David009 Rudd,01 March - 31 March,5004,922,4082,450,
David010 Rudd,01 March - 31 March,5004,922,4082,450,
David001 Rudd,01 March - 31 March,5004,922,4082,450,
David002 Chen,01 March - 31 March,10000,2696,7304,1000,
David003 Rudd,01 March - 31 March,5004,922,4082,450,
David004 Rudd,01 March - 31 March,5004,922,4082,450,
David005 Chen,01 March - 31 March,10000,2696,7304,1000,
David006 Rudd,01 March - 31 March,5004,922,4082,450,
David007 Rudd,01 March - 31 March,5004,922,4082,450,
David008 Chen,01 March - 31 March,10000,2696,7304,1000,
David009 Rudd,01 March - 31 March,5004,922,4082,450,
David010 Rudd,01 March - 31 March,5004,922,4082,450,
David001 Rudd,01 March - 31 March,5004,922,4082,450,
David002 Chen,01 March - 31 March,10000,2696,7304,1000,
David003 Rudd,01 March - 31 March,5004,922,4082,450,
David004 Rudd,01 March - 31 March,5004,922,4082,450,
David005 Chen,01 March - 31 March,10000,2696,7304,1000,
David006 Rudd,01 March - 31 March,5004,922,4082,450,
David007 Rudd,01 March - 31 March,5004,922,4082,450,
David008 Chen,01 March - 31 March,10000,2696,7304,1000,
David009 Rudd,01 March - 31 March,5004,922,4082,450,
David010 Rudd,01 March - 31 March,5004,922,4082,450,
David001 Rudd,01 March - 31 March,5004,922,4082,450,
David002 Chen,01 March - 31 March,10000,2696,7304,1000,
David003 Rudd,01 March - 31 March,5004,922,4082,450,
David004 Rudd,01 March - 31 March,5004,922,4082,450,
David005 Chen,01 March - 31 March,10000,2696,7304,1000,
David006 Rudd,01 March - 31 March,5004,922,4082,450,
David007 Rudd,01 March - 31 March,5004,922,4082,450,
David008 Chen,01 March - 31 March,10000,2696,7304,1000,
David009 Rudd,01 March - 31 March,5004,922,4082,450,
David010 Rudd,01 March - 31 March,5004,922,4082,450,
David001 Rudd,01 March - 31 March,5004,922,4082,450,
David002 Chen,01 March - 31 March,10000,2696,7304,1000,
David003 Rudd,01 March - 31 March,5004,922,4082,450,
David004 Rudd,01 March - 31 March,5004,922,4082,450,
David005 Chen,01 March - 31 March,10000,2696,7304,1000,
David006 Rudd,01 March - 31 March,5004,922,4082,450,
David007 Rudd,01 March - 31 March,5004,922,4082,450,
David008 Chen,01 March - 31 March,10000,2696,7304,1000,
David009 Rudd,01 March - 31 March,5004,922,4082,450,
David010 Rudd,01 March - 31 March,5004,922,4082,450,
David001 Rudd,01 March - 31 March,5004,922,4082,450,
David002 Chen,01 March - 31 March,10000,2696,7304,1000,
David003 Rudd,01 March - 31 March,5004,922,4082,450,
David004 Rudd,01 March - 31 March,5004,922,4082,450,
David005 Chen,01 March - 31 March,10000,2696,7304,1000,
David006 Rudd,01 March - 31 March,5004,922,4082,450,
David007 Rudd,01 March - 31 March,5004,922,4082,450,
David008 Chen,01 March - 31 March,10000,2696,7304,1000,
David009 Rudd,01 March - 31 March,5004,922,4082,450,
David010 Rudd,01 March - 31 March,5004,922,4082,450,
David001 Rudd,01 March - 31 March,5004,922,4082,450,
David002 Chen,01 March - 31 March,10000,2696,7304,1000,
David003 Rudd,01 March - 31 March,5004,922,4082,450,
David004 Rudd,01 March - 31 March,5004,922,4082,450,
David005 Chen,01 March - 31 March,10000,2696,7304,1000,
David006 Rudd,01 March - 31 March,5004,922,4082,450,
David007 Rudd,01 March - 31 March,5004,922,4082,450,
David008 Chen,01 March - 31 March,10000,2696,7304,1000,
David009 Rudd,01 March - 31 March,5004,922,4082,450,
David010 Rudd,01 March - 31 March,5004,922,4082,450,
David001 Rudd,01 March - 31 March,5004,922,4082,450,
David002 Chen,01 March - 31 March,10000,2696,7304,1000,
David003 Rudd,01 March - 31 March,5004,922,4082,450,
David004 Rudd,01 March - 31 March,5004,922,4082,450,
David005 Chen,01 March - 31 March,10000,2696,7304,1000,
David006 Rudd,01 March - 31 March,5004,922,4082,450,
David007 Rudd,01 March - 31 March,5004,922,4082,450,
David008 Chen,01 March - 31 March,10000,2696,7304,1000,
David009 Rudd,01 March - 31 March,5004,922,4082,450,
David010 Rudd,01 March - 31 March,5004,922,4082,450,
David001 Rudd,01 March - 31 March,5004,922,4082,450,
David002 Chen,01 March - 31 March,10000,2696,7304,1000,
David003 Rudd,01 March - 31 March,5004,922,4082,450,
David004 Rudd,01 March - 31 March,5004,922,4082,450,
David005 Chen,01 March - 31 March,10000,2696,7304,1000,
David006 Rudd,01 March - 31 March,5004,922,4082,450,
David007 Rudd,01 March - 31 March,5004,922,4082,450,
David008 Chen,01 March - 31 March,10000,2696,7304,1000,
David009 Rudd,01 March - 31 March,5004,922,4082,450,
David010 Rudd,01 March - 31 March,5004,922,4082,450,
David001 Rudd,01 March - 31 March,5004,922,4082,450,
David002 Chen,01 March - 31 March,10000,2696,7304,1000,
David003 Rudd,01 March - 31 March,5004,922,4082,450,
David004 Rudd,01 March - 31 March,5004,922,4082,450,
David005 Chen,01 March - 31 March,10000,2696,7304,1000,
David006 Rudd,01 March - 31 March,5004,922,4082,450,
David007 Rudd,01 March - 31 March,5004,922,4082,450,
David008 Chen,01 March - 31 March,10000,2696,7304,1000,
David009 Rudd,01 March - 31 March,5004,922,4082,450,
David010 Rudd,01 March - 31 March,5004,922,4082,450,
David001 Rudd,01 March - 31 March,5004,922,4082,450,
David002 Chen,01 March - 31 March,10000,2696,7304,1000,
David003 Rudd,01 March - 31 March,5004,922,4082,450,
David004 Rudd,01 March - 31 March,5004,922,4082,450,
David005 Chen,01 March - 31 March,10000,2696,7304,1000,
David006 Rudd,01 March - 31 March,5004,922,4082,450,
David007 Rudd,01 March - 31 March,5004,922,4082,450,
David008 Chen,01 March - 31 March,10000,2696,7304,1000,
David009 Rudd,01 March - 31 March,5004,922,4082,450,
David010 Rudd,01 March - 31 March,5004,922,4082,450,
David001 Rudd,01 March - 31 March,5004,922,4082,450,
David002 Chen,01 March - 31 March,10000,2696,7304,1000,
David003 Rudd,01 March - 31 March,5004,922,4082,450,
David004 Rudd,01 March - 31 March,5004,922,4082,450,
David005 Chen,01 March - 31 March,10000,2696,7304,1000,
David006 Rudd,01 March - 31 March,5004,922,4082,450,
David007 Rudd,01 March - 31 March,5004,922,4082,450,
David008 Chen,01 March - 31 March,10000,2696,7304,1000,
David009 Rudd,01 March - 31 March,5004,922,4082,450,
David010 Rudd,01 March - 31 March,5004,922,4082,450,
David001 Rudd,01 March - 31 March,5004,922,4082,450,
David002 Chen,01 March - 31 March,10000,2696,7304,1000,
David003 Rudd,01 March - 31 March,5004,922,4082,450,
David004 Rudd,01 March - 31 March,5004,922,4082,450,
David005 Chen,01 March - 31 March,10000,2696,7304,1000,
David006 Rudd,01 March - 31 March,5004,922,4082,450,
David007 Rudd,01 March - 31 March,5004,922,4082,450,
David008 Chen,01 March - 31 March,10000,2696,7304,1000,
David009 Rudd,01 March - 31 March,5004,922,4082,450,
David010 Rudd,01 March - 31 March,5004,922,4082,450,
David001 Rudd,01 March - 31 March,5004,922,4082,450,
David002 Chen,01 March - 31 March,10000,2696,7304,1000,
David003 Rudd,01 March - 31 March,5004,922,4082,450,
David004 Rudd,01 March - 31 March,5004,922,4082,450,
David005 Chen,01 March - 31 March,10000,2696,7304,1000,
David006 Rudd,01 March - 31 March,5004,922,4082,450,
David007 Rudd,01 March - 31 March,5004,922,4082,450,
David008 Chen,01 March - 31 March,10000,2696,7304,1000,
David009 Rudd,01 March - 31 March,5004,922,4082,450,
David010 Rudd,01 March - 31 March,5004,922,4082,450,
David001 Rudd,01 March - 31 March,5004,922,4082,450,
David002 Chen,01 March - 31 March,10000,2696,7304,1000,
David003 Rudd,01 March - 31 March,5004,922,4082,450,
David004 Rudd,01 March - 31 March,5004,922,4082,450,
David005 Chen,01 March - 31 March,10000,2696,7304,1000,
David006 Rudd,01 March - 31 March,5004,922,4082,450,
David007 Rudd,01 March - 31 March,5004,922,4082,450,
David008 Chen,01 March - 31 March,10000,2696,7304,1000,
David009 Rudd,01 March - 31 March,5004,922,4082,450,
David010 Rudd,01 March - 31 March,5004,922,4082,450,
David001 Rudd,01 March - 31 March,5004,922,4082,450,
David002 Chen,01 March - 31 March,10000,2696,7304,1000,
David003 Rudd,01 March - 31 March,5004,922,4082,450,
David004 Rudd,01 March - 31 March,5004,922,4082,450,
David005 Chen,01 March - 31 March,10000,2696,7304,1000,
David006 Rudd,01 March - 31 March,5004,922,4082,450,
David007 Rudd,01 March - 31 March,5004,922,4082,450,
David008 Chen,01 March - 31 March,10000,2696,7304,1000,
David009 Rudd,01 March - 31 March,5004,922,4082,450,
David010 Rudd,01 March - 31 March,5004,922,4082,450,
David001 Rudd,01 March - 31 March,5004,922,4082,450,
David002 Chen,01 March - 31 March,10000,2696,7304,1000,
David003 Rudd,01 March - 31 March,5004,922,4082,450,
David004 Rudd,01 March - 31 March,5004,922,4082,450,
David005 Chen,01 March - 31 March,10000,2696,7304,1000,
David006 Rudd,01 March - 31 March,5004,922,4082,450,
David007 Rudd,01 March - 31 March,5004,922,4082,450,
David008 Chen,01 March - 31 March,10000,2696,7304,1000,
David009 Rudd,01 March - 31 March,5004,922,4082,450,
David010 Rudd,01 March - 31 March,5004,922,4082,450,
David001 Rudd,01 March - 31 March,5004,922,4082,450,
David002 Chen,01 March - 31 March,10000,2696,7304,1000,
David003 Rudd,01 March - 31 March,5004,922,4082,450,
David004 Rudd,01 March - 31 March,5004,922,4082,450,
David005 Chen,01 March - 31 March,10000,2696,7304,1000,
David006 Rudd,01 March - 31 March,5004,922,4082,450,
David007 Rudd,01 March - 31 March,5004,922,4082,450,
David008 Chen,01 March - 31 March,10000,2696,7304,1000,
David009 Rudd,01 March - 31 March,5004,922,4082,450,
David010 Rudd,01 March - 31 March,5004,922,4082,450,
David001 Rudd,01 March - 31 March,5004,922,4082,450,
David002 Chen,01 March - 31 March,10000,2696,7304,1000,
David003 Rudd,01 March - 31 March,5004,922,4082,450,
David004 Rudd,01 March - 31 March,5004,922,4082,450,
David005 Chen,01 March - 31 March,10000,2696,7304,1000,
David006 Rudd,01 March - 31 March,5004,922,4082,450,
David007 Rudd,01 March - 31 March,5004,922,4082,450,
David008 Chen,01 March - 31 March,10000,2696,7304,1000,
David009 Rudd,01 March - 31 March,5004,922,4082,450,
David010 Rudd,01 March - 31 March,5004,922,4082,450,
David001 Rudd,01 March - 31 March,5004,922,4082,450,
David002 Chen,01 March - 31 March,10000,2696,7304,1000,
David003 Rudd,01 March - 31 March,5004,922,4082,450,
David004 Rudd,01 March - 31 March,5004,922,4082,450,
David005 Chen,01 March - 31 March,10000,2696,7304,1000,
David006 Rudd,01 March - 31 March,5004,922,4082,450,
David007 Rudd,01 March - 31 March,5004,922,4082,450,
David008 Chen,01 March - 31 March,10000,2696,7304,1000,
David009 Rudd,01 March - 31 March,5004,922,4082,450,
David010 Rudd,01 March - 31 March,5004,922,4082,450,
David001 Rudd,01 March - 31 March,5004,922,4082,450,
David002 Chen,01 March - 31 March,10000,2696,7304,1000,
David003 Rudd,01 March - 31 March,5004,922,4082,450,
David004 Rudd,01 March - 31 March,5004,922,4082,450,
David005 Chen,01 March - 31 March,10000,2696,7304,1000,
David006 Rudd,01 March - 31 March,5004,922,4082,450,
David007 Rudd,01 March - 31 March,5004,922,4082,450,
David008 Chen,01 March - 31 March,10000,2696,7304,1000,
David009 Rudd,01 March - 31 March,5004,922,4082,450,
David010 Rudd,01 March - 31 March,5004,922,4082,450,
David001 Rudd,01 March - 31 March,5004,922,4082,450,
David002 Chen,01 March - 31 March,10000,2696,7304,1000,
David003 Rudd,01 March - 31 March,5004,922,4082,450,
David004 Rudd,01 March - 31 March,5004,922,4082,450,
David005 Chen,01 March - 31 March,10000,2696,7304,1000,
David006 Rudd,01 March - 31 March,5004,922,4082,450,
David007 Rudd,01 March - 31 March,5004,922,4082,450,
David008 Chen,01 March - 31 March,10000,2696,7304,1000,
David009 Rudd,01 March - 31 March,5004,922,4082,450,
David010 Rudd,01 March - 31 March,5004,922,4082,450,
David001 Rudd,01 March - 31 March,5004,922,4082,450,
David002 Chen,01 March - 31 March,10000,2696,7304,1000,
David003 Rudd,01 March - 31 March,5004,922,4082,450,
David004 Rudd,01 March - 31 March,5004,922,4082,450,
David005 Chen,01 March - 31 March,10000,2696,7304,1000,
David006 Rudd,01 March - 31 March,5004,922,4082,450,
David007 Rudd,01 March - 31 March,5004,922,4082,450,
David008 Chen,01 March - 31 March,10000,2696,7304,1000,
David009 Rudd,01 March - 31 March,5004,922,4082,450,
David010 Rudd,01 March - 31 March,5004,922,4082,450,
David001 Rudd,01 March - 31 March,5004,922,4082,450,
David002 Chen,01 March - 31 March,10000,2696,7304,1000,
David003 Rudd,01 March - 31 March,5004,922,4082,450,
David004 Rudd,01 March - 31 March,5004,922,4082,450,
David005 Chen,01 March - 31 March,10000,2696,7304,1000,
David006 Rudd,01 March - 31 March,5004,922,4082,450,
David007 Rudd,01 March - 31 March,5004,922,4082,450,
David008 Chen,01 March - 31 March,10000,2696,7304,1000,
David009 Rudd,01 March - 31 March,5004,922,4082,450,
David010 Rudd,01 March - 31 March,5004,922,4082,450,
David001 Rudd,01 March - 31 March,5004,922,4082,450,
David002 Chen,01 March - 31 March,10000,2696,7304,1000,
David003 Rudd,01 March - 31 March,5004,922,4082,450,
David004 Rudd,01 March - 31 March,5004,922,4082,450,
David005 Chen,01 March - 31 March,10000,2696,7304,1000,
David006 Rudd,01 March - 31 March,5004,922,4082,450,
David007 Rudd,01 March - 31 March,5004,922,4082,450,
David008 Chen,01 March - 31 March,10000,2696,7304,1000,
David009 Rudd,01 March - 31 March,5004,922,4082,450,
David010 Rudd,01 March - 31 March,5004,922,4082,450,
David001 Rudd,01 March - 31 March,5004,922,4082,450,
David002 Chen,01 March - 31 March,10000,2696,7304,1000,
David003 Rudd,01 March - 31 March,5004,922,4082,450,
David004 Rudd,01 March - 31 March,5004,922,4082,450,
David005 Chen,01 March - 31 March,10000,2696,7304,1000,
David006 Rudd,01 March - 31 March,5004,922,4082,450,
David007 Rudd,01 March - 31 March,5004,922,4082,450,
David008 Chen,01 March - 31 March,10000,2696,7304,1000,
David009 Rudd,01 March - 31 March,5004,922,4082,450,
David010 Rudd,01 March - 31 March,5004,922,4082,450,
David001 Rudd,01 March - 31 March,5004,922,4082,450,
David002 Chen,01 March - 31 March,10000,2696,7304,1000,
David003 Rudd,01 March - 31 March,5004,922,4082,450,
David004 Rudd,01 March - 31 March,5004,922,4082,450,
David005 Chen,01 March - 31 March,10000,2696,7304,1000,
David006 Rudd,01 March - 31 March,5004,922,4082,450,
David007 Rudd,01 March - 31 March,5004,922,4082,450,
David008 Chen,01 March - 31 March,10000,2696,7304,1000,
David009 Rudd,01 March - 31 March,5004,922,4082,450,
David010 Rudd,01 March - 31 March,5004,922,4082,450,
David001 Rudd,01 March - 31 March,5004,922,4082,450,
David002 Chen,01 March - 31 March,10000,2696,7304,1000,
David003 Rudd,01 March - 31 March,5004,922,4082,450,
David004 Rudd,01 March - 31 March,5004,922,4082,450,
David005 Chen,01 March - 31 March,10000,2696,7304,1000,
David006 Rudd,01 March - 31 March,5004,922,4082,450,
David007 Rudd,01 March - 31 March,5004,922,4082,450,
David008 Chen,01 March - 31 March,10000,2696,7304,1000,
David009 Rudd,01 March - 31 March,5004,922,4082,450,
David010 Rudd,01 March - 31 March,5004,922,4082,450,
David001 Rudd,01 March - 31 March,5004,922,4082,450,
David002 Chen,01 March - 31 March,10000,2696,7304,1000,
David003 Rudd,01 March - 31 March,5004,922,4082,450,
David004 Rudd,01 March - 31 March,5004,922,4082,450,
David005 Chen,01 March - 31 March,10000,2696,7304,1000,
David006 Rudd,01 March - 31 March,5004,922,4082,450,
David007 Rudd,01 March - 31 March,5004,922,4082,450,
David008 Chen,01 March - 31 March,10000,2696,7304,1000,
David009 Rudd,01 March - 31 March,5004,922,4082,450,
David010 Rudd,01 March - 31 March,5004,922,4082,450,
David001 Rudd,01 March - 31 March,5004,922,4082,450,
David002 Chen,01 March - 31 March,10000,2696,7304,1000,
David003 Rudd,01 March - 31 March,5004,922,4082,450,
David004 Rudd,01 March - 31 March,5004,922,4082,450,
David005 Chen,01 March - 31 March,10000,2696,7304,1000,
David006 Rudd,01 March - 31 March,5004,922,4082,450,
David007 Rudd,01 March - 31 March,5004,922,4082,450,
David008 Chen,01 March - 31 March,10000,2696,7304,1000,
David009 Rudd,01 March - 31 March,5004,922,4082,450,
David010 Rudd,01 March - 31 March,5004,922,4082,450,
David001 Rudd,01 March - 31 March,5004,922,4082,450,
David002 Chen,01 March - 31 March,10000,2696,7304,1000,
David003 Rudd,01 March - 31 March,5004,922,4082,450,
David004 Rudd,01 March - 31 March,5004,922,4082,450,
David005 Chen,01 March - 31 March,10000,2696,7304,1000,
David006 Rudd,01 March - 31 March,5004,922,4082,450,
David007 Rudd,01 March - 31 March,5004,922,4082,450,
David008 Chen,01 March - 31 March,10000,2696,7304,1000,
David009 Rudd,01 March - 31 March,5004,922,4082,450,
David010 Rudd,01 March - 31 March,5004,922,4082,450,
David001 Rudd,01 March - 31 March,5004,922,4082,450,
David002 Chen,01 March - 31 March,10000,2696,7304,1000,
David003 Rudd,01 March - 31 March,5004,922,4082,450,
David004 Rudd,01 March - 31 March,5004,922,4082,450,
David005 Chen,01 March - 31 March,10000,2696,7304,1000,
David006 Rudd,01 March - 31 March,5004,922,4082,450,
David007 Rudd,01 March - 31 March,5004,922,4082,450,
David008 Chen,01 March - 31 March,10000,2696,7304,1000,
David009 Rudd,01 March - 31 March,5004,922,4082,450,
David010 Rudd,01 March - 31 March,5004,922,4082,450,
David001 Rudd,01 March - 31 March,5004,922,4082,450,
David002 Chen,01 March - 31 March,10000,2696,7304,1000,
David003 Rudd,01 March - 31 March,5004,922,4082,450,
David004 Rudd,01 March - 31 March,5004,922,4082,450,
David005 Chen,01 March - 31 March,10000,2696,7304,1000,
David006 Rudd,01 March - 31 March,5004,922,4082,450,
David007 Rudd,01 March - 31 March,5004,922,4082,450,
David008 Chen,01 March - 31 March,10000,2696,7304,1000,
David009 Rudd,01 March - 31 March,5004,922,4082,450,
David010 Rudd,01 March - 31 March,5004,922,4082,450,
David001 Rudd,01 March - 31 March,5004,922,4082,450,
David002 Chen,01 March - 31 March,10000,2696,7304,1000,
David003 Rudd,01 March - 31 March,5004,922,4082,450,
David004 Rudd,01 March - 31 March,5004,922,4082,450,
David005 Chen,01 March - 31 March,10000,2696,7304,1000,
David006 Rudd,01 March - 31 March,5004,922,4082,450,
David007 Rudd,01 March - 31 March,5004,922,4082,450,
David008 Chen,01 March - 31 March,10000,2696,7304,1000,
David009 Rudd,01 March - 31 March,5004,922,4082,450,
David010 Rudd,01 March - 31 March,5004,922,4082,450,
David001 Rudd,01 March - 31 March,5004,922,4082,450,
David002 Chen,01 March - 31 March,10000,2696,7304,1000,
David003 Rudd,01 March - 31 March,5004,922,4082,450,
David004 Rudd,01 March - 31 March,5004,922,4082,450,
David005 Chen,01 March - 31 March,10000,2696,7304,1000,
David006 Rudd,01 March - 31 March,5004,922,4082,450,
David007 Rudd,01 March - 31 March,5004,922,4082,450,
David008 Chen,01 March - 31 March,10000,2696,7304,1000,
David009 Rudd,01 March - 31 March,5004,922,4082,450,
David010 Rudd,01 March - 31 March,5004,922,4082,450,
